Name	Images	Type	Platforms	Reads
Double Saber	Yes	Twin Saber	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	146222
Dragon Slayer	Yes	Sword	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	67106
Dragon's Claw	Yes	Claw	Dreamcast/Version 2 PC (Windows) Gamecube Xbox	173917
Drill Launcher	Yes	Rifle	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	32663
Dual Bird	Yes	Mechgun	Blue Burst	47687
Durandal	Yes	Saber	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	47046
Earth Wand Brownie	Yes	Wand	Blue Burst	30539
Egg Blaster	Yes	Rifle	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	146566
Elysion	Yes	Saber	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	70268
Evil Curst	Yes	Saber	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	132481
Excalibur	Yes	Saber	Blue Burst	111470
Fatsia	Yes	Rod	Gamecube Xbox Blue Burst	34577
Final Impact	Yes	Shot	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	43466
Fire Scepter:Agni	Yes	Wand	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	76640
Flamberge	Yes	Saber	Blue Burst	53216
Flame Visit	Yes	Shot	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	38144
Flapjack Flapper	Yes	Dagger	Blue Burst	45413
Flight Cutter	Yes	Slicer	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	22107
Flight Fan	Yes	Slicer	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	50677
Flowen's Sword	Yes	Sword	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	40960
Flowen's Sword (AUW-3060)	Yes	Sword	Gamecube Xbox Blue Burst	44787
Flowen's Sword (AUW-3064)	Yes	Sword	Gamecube Xbox Blue Burst	77563
Flowen's Sword (AUW-3067)	Yes	Sword	Gamecube Xbox Blue Burst	37139
Flowen's Sword (AUW-3073)	Yes	Sword	Gamecube Xbox Blue Burst	41437
Flowen's Sword (AUW-3077)	Yes	Sword	Gamecube Xbox Blue Burst	40506
Flowen's Sword (AUW-3079)	Yes	Sword	Gamecube Xbox Blue Burst	58116
Flowen's Sword (AUW-3082)	Yes	Sword	Gamecube Xbox Blue Burst	42865
Flowen's Sword (AUW-3083)	Yes	Sword	Gamecube Xbox Blue Burst	51003
Flowen's Sword (AUW-3084)	Yes	Sword	Gamecube Xbox Blue Burst	110773
Flower Bouquet	Yes	Saber	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	25808
Flower Cane	Yes	Cane	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	69592
Frozen Shooter	Yes	Rifle	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	38063
G-Assassin's Sabers	Yes	Twin Sword	Gamecube Xbox Blue Burst	48900
Gae Bolg	Yes	Partisan	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	149543
Gal Wind	Yes	Card	Gamecube Xbox Blue Burst	31622
Galatine	Yes	Saber	Blue Burst	41792
Game Magazine	Yes	Wand	Dreamcast/Version 2 PC (Windows) Gamecube Xbox	76060
Getsugasan	Yes	Partisan	Blue Burst	39593
Gi-Gue Bazooka	Yes	Launcher	Gamecube Xbox Blue Burst	155076
Gigobooma's Claw	Yes	Claw	Gamecube Xbox Blue Burst	69328
Girasole	Yes	Twin Saber	Blue Burst	47494
Glide Divine	Yes	Rod	Blue Burst	76104
Gobooma's Claw	Yes	Claw	Gamecube Xbox Blue Burst	48078
God Hand	Yes	Fist	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	194064
Great Bouquet	Yes	Saber	Blue Burst	13891
Greennill Card	Yes	Card	Gamecube Xbox Blue Burst	34112
Guardianna	Yes	Card	Gamecube Xbox Blue Burst	136183
Guilty Light	Yes	Launcher	Gamecube Xbox Blue Burst	47394
Guld Milla	Yes	Mechgun	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	155602
Guren	Yes	Katana	Blue Burst	78397
H&S 25 Justice	Yes	Mechgun	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	31078
Hammer	Yes	Sword	Blue Burst	25096
Handgun:Guld	Yes	Handgun	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	29098
Handgun:Milla	Yes	Handgun	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	32031
Harisen Battle Fan	Yes	Katana	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	21294
Heart of Poumn	Yes	Claw	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	43264
Heaven Punisher	Yes	Handgun	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	307719
Heaven Striker	Yes	Handgun	Blue Burst	89979
Hildebear's Cane	Yes	Rod	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	21159
Hildeblue's Cane	Yes	Rod	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	18255
Hitogata	Yes	Card	Gamecube Xbox Blue Burst	128929
Holy Ray	Yes	Rifle	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	59128
Huge Battle Fan	Yes	Sword	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	60320
Ice Staff:Dagon	Yes	Wand	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	71662
Imperial Pick	Yes	Partisan	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	91532
Inferno Bazooka	Yes	Shot	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	64622
Iron Faust	Yes	Shot	Gamecube Xbox Blue Burst	101930
Izmaela	Yes	Slicer	Blue Burst	27902
Jitte	Yes	Saber	Blue Burst	28213
Jizai	Yes	Twin Sword	Blue Burst	117952
Justy-23ST	Yes	Rifle	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	35912
Kaladbolg	Yes	Saber	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	52386
Kamui	Yes	Katana	Gamecube Xbox Blue Burst	182898
Kan'ei Tsuho	Yes	Card	Blue Burst	33216
Kunai	Yes	Card	Blue Burst	27148
Kusanagi	Yes	Saber	Blue Burst	84835
L&K14 Combat	Yes	Mechgun	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	36038
L&K38 Combat	Yes	Shot	Blue Burst	47699
Laconium Axe	Yes	Sword	Blue Burst	34195
Lame D'Argent	Yes	Saber	Blue Burst	87795
Last Survivor	Yes	Sword	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	54276
Last Swan	Yes	Handgun	Blue Burst	31203
Lavis Blade	Yes	Dagger	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	55609
Lavis Cannon	Yes	Saber	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	110380
Le Cogneur	Yes	Rifle	Blue Burst	36821
LOGiN	Yes	Wand	Blue Burst	26571
Lollipop	Yes	Saber	Blue Burst	10528
M&A60 Vise	Yes	Mechgun	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	120013
Mace of Adaman	Yes	Cane	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	73337
Madam's Parasol	Yes	Partisan	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	20796
Madam's Umbrella	Yes	Partisan	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	24541
Magical Piece	Yes	Wand	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	107706
Maguwa	Yes	Partisan	Blue Burst	42073
Mahu	Yes	Card	Gamecube Xbox Blue Burst	134964
Marina's Bag	Yes	Wand	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	73099
Maser Beam	Yes	Shot	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	111018
Master Raven	Yes	Handgun	Blue Burst	36827
Mercurius	Yes	Rod	Blue Burst	35440
Meteor Cudgel	Yes	Twin Saber	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	162002
Meteor Rouge	Yes	Launcher	Blue Burst	36547
Meteor Smash	Yes	Shot	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	119021
Mille Marteaux	Yes	Mechgun	Blue Burst	116087
Monkey King Bar	Yes	Twin Saber	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	67188
Morning Glory	Yes	Claw	Gamecube Xbox Blue Burst	134936
Murasame	Yes	Katana	Blue Burst	49185
Musashi	Yes	Twin Sword	Gamecube Xbox Blue Burst	63944
Nei's Claw (Photon Drop)	Yes	Claw	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	126554
Nei's Claw (Real)	Yes	Claw	Gamecube Xbox Blue Burst	134188
Nice Shot	Yes	Partisan	Blue Burst	34517
NUG2000-Bazooka	Yes	Launcher	Gamecube Xbox Blue Burst	59482
Ophelie Seize	Yes	Handgun	Blue Burst	93279
Oran Card	Yes	Card	Gamecube Xbox Blue Burst	35705
Orotiagito	Yes	Katana	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	92072
P-Arm's Blade	Yes	Dagger	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	44960
Panther's Claw	Yes	Claw	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	78032
Panzer Faust	Yes	Shot	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	131987
Partisan of Lightning	Yes	Twin Saber	Gamecube Xbox Blue Burst	48108
Phonon Maser	Yes	Launcher	Blue Burst	23145
Photon Claw	Yes	Claw	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	50245
Photon Launcher	Yes	Launcher	Gamecube Xbox Blue Burst	136218
Pinkal Card	Yes	Card	Gamecube Xbox Blue Burst	36449
Plantain Fan	Yes	Wand	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	56762
Plantain Huge Fan	Yes	Partisan	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	24878
Plantain Leaf	Yes	Rod	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	64211
Power Maser	Yes	Shot	Gamecube Xbox Blue Burst	71220
Principal's Gift Parasol	Yes	Partisan	Blue Burst	60192
Prophets of Motav	Yes	Wand	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	103245
Psycho Wand	Yes	Rod	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	193107
Purplenum Card	Yes	Card	Gamecube Xbox Blue Burst	45035
Rabbit Wand	Yes	Rod	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	25572
Racket	Yes	Saber	Blue Burst	14268
Rage de Feu	Yes	Mechgun	Blue Burst	76290
Raikiri	Yes	Katana	Blue Burst	37240
Rainbow Baton	Yes	Slicer	Gamecube Xbox Blue Burst	118964
Rambling May	Yes	Shot	Blue Burst	34334
Rappy's Fan	Yes	Slicer	Gamecube Xbox Blue Burst	24961
Red Dagger	Yes	Dagger	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	79144
Red Handgun	Yes	Handgun	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	123684
Red Mechgun	Yes	Mechgun	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	107209
Red Partisan	Yes	Partisan	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	87271
Red Saber	Yes	Saber	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	135285
Red Scorpio	Yes	Launcher	Gamecube Xbox Blue Burst	207054
Red Slicer	Yes	Slicer	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	59363
Red Sword	Yes	Sword	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	150627
Redria Card	Yes	Card	Gamecube Xbox Blue Burst	48895
Rianov 303SNR	Yes	Rifle	Blue Burst	28155
Rianov 303SNR-1	Yes	Rifle	Blue Burst	14404
Rianov 303SNR-2	Yes	Rifle	Blue Burst	14323
Rianov 303SNR-3	Yes	Rifle	Blue Burst	16418
Rianov 303SNR-4	Yes	Rifle	Blue Burst	21266
Rianov 303SNR-5	Yes	Rifle	Blue Burst	37383
Rika's Claw	Yes	Claw	Gamecube Xbox Blue Burst	36933
Rocket Punch	Yes	Mechgun	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	28286
Ruby Bullet	Yes	Handgun	Gamecube Xbox Blue Burst	168962
S-Beat's Blade	Yes	Dagger	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	120377
S-Berrill's Hands #0	Yes	Dagger	Gamecube Xbox Blue Burst	68566
S-Berrill's Hands #1	Yes	Dagger	Gamecube Xbox Blue Burst	125330
S-Rank Axe	Yes	Saber	Gamecube Xbox Blue Burst	42441
S-Rank Bazooka	Yes	Shot	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	56696
S-Rank Blade	Yes	Dagger	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	55183
S-Rank Cane	Yes	Cane	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	34298
S-Rank Cards	Yes	Card	Gamecube Xbox Blue Burst	28594
S-Rank Claw	Yes	Claw	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	37169
S-Rank Gun	Yes	Handgun	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	40000
S-Rank Hammer	Yes	Saber	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	37159
S-Rank Harisen	Yes	Saber	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	33344
S-Rank J-Blade	 	Saber	Dreamcast/Version 2 PC (Windows)	51231
S-Rank J-Cutter	Yes	Slicer	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	60977
S-Rank Katana	Yes	Katana	Gamecube Xbox Blue Burst	44761
S-Rank Knuckle	Yes	Fist	Gamecube Xbox Blue Burst	23077
S-Rank Launcher	Yes	Launcher	Gamecube Xbox Blue Burst	27372
S-Rank Mechgun	Yes	Mechgun	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	70455
S-Rank Moon	Yes	Cane	Dreamcast/Version 2 PC (Windows) Gamecube Xbox	34052
S-Rank Needle	Yes	Rifle (Needle)	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	65505
S-Rank Partisan	Yes	Partisan	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	35243
S-Rank Psychogun	Yes	Mechgun	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	59487
S-Rank Punch	Yes	Mechgun	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	30317
S-Rank Rifle	Yes	Rifle	Dreamcast/Version 2 PC (Windows) Gamecube Xbox	47528
S-Rank Rod	Yes	Rod	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	27568
S-Rank Saber	Yes	Saber	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	46362
S-Rank Scythe	Yes	Partisan	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	73691
S-Rank Shot	Yes	Shot	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	42163
S-Rank Slicer	Yes	Slicer	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	30572
S-Rank Sword	Yes	Sword	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	59958
S-Rank Swords	Yes	Twin Sword	Gamecube Xbox Blue Burst	73178
S-Rank Twin	Yes	Twin Saber	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	97150
S-Rank Wand	Yes	Wand	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	29016
S-Rank Windmill	 	Cane	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	28483
S-Red's Blade	Yes	Dagger	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	116755
Sacred Duster	Yes	Fist	Blue Burst	47763
Samba Maracas	Yes	Mechgun	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	67055
Sange	Yes	Katana	Gamecube Xbox Blue Burst	47827
Sange & Yasha	Yes	Twin Sword	Gamecube Xbox Blue Burst	196722
Sealed J-Sword	Yes	Sword	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	248012
Shichishito	Yes	Katana	Blue Burst	41020
Shouren	Yes	Katana	Blue Burst	80380
Silence Claw	Yes	Claw	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	107525
Siren Glass Hammer	Yes	Rod	Blue Burst	44413
Skyly Card	Yes	Card	Gamecube Xbox Blue Burst	42643
Slicer of Assassin	Yes	Slicer	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	21277
Slicer of Fanatic	Yes	Slicer	Blue Burst	49971
Snake Spire	Yes	Partisan	Blue Burst	39505
Snow Queen	Yes	Rifle	Gamecube Xbox Blue Burst	128052
Solferino	Yes	Wand	Blue Burst	51634
Sonic Knuckle	Yes	Fist	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	61415
Sorcerer's Cane	Yes	Rod	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	118404
Soul Banish	Yes	Partisan	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	222050
Soul Eater	Yes	Partisan	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	39968
Spread Needle	Yes	Rifle (Needle)	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	222018
Stag Cutlery	Yes	Twin Saber	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	173371
Sting Tip	Yes	Saber	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	39326
Storm Wand:Indra	Yes	Wand	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	65244
Striker of Chao	Yes	Rod	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	101263
Summit Moon	Yes	Cane	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	138874
Suppressed Gun	Yes	Handgun	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	52868
Syakuenn-houga	Yes	Claw	Blue Burst	25343
Synthesizer	Yes	Partisan	Blue Burst	30172
Syringe	Yes	Card	Blue Burst	27562
Talis	Yes	Card	Gamecube Xbox Blue Burst	158698
Tanegashima	Yes	Rifle	Blue Burst	60183
Technical Crozier	Yes	Wand	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	115865
Tension Blaster	Yes	Handgun	Blue Burst	25592
The Sigh of a God	Yes	Wand	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	165482
Toy Hammer	Yes	Katana	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	21813
Tree Clippers	Yes	Partisan	Blue Burst	25697
Tsumikiri J-Sword	Yes	Sword	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	195400
Twin Blaze	Yes	Twin Saber	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	189759
Twin Brand	Yes	Twin Saber	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	217957
Twin Chakram	Yes	Dagger	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	100534
Twin Psychogun	Yes	Mechgun	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	140929
