Genpei	Yes	Shield	Blue Burst	24647
Gibarta Merge	Yes	Shield	Gamecube Xbox Blue Burst	16796
Gifoie Merge	Yes	Shield	Gamecube Xbox Blue Burst	17347
Gizonde Merge	Yes	Shield	Gamecube Xbox Blue Burst	9033
Gods Shield Byakko	Yes	Shield	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	79577
Gods Shield Genbu	Yes	Shield	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	13598
Gods Shield Kouryu	Yes	Shield	Blue Burst	21461
Gods Shield Seiryu	Yes	Shield	Gamecube Xbox Blue Burst	62827
Gods Shield Suzaku	Yes	Shield	Gamecube Xbox Blue Burst	58627
Gratia	Yes	Shield	Blue Burst	43498
Graviton Plate	Yes	Armor	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	90935
Green Ring	Yes	Shield	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	34585
Guard Wave	Yes	Armor	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	152994
Guardian Armor	Yes	Armor	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	44117
Heal Barrier	 	Shield	Gamecube Xbox Blue Burst	14437
Hunter Field	 	Armor	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	39939
Hunter Wall	 	Shield	Gamecube Xbox Blue Burst	38453
Hunter's Shell	Yes	Shield	Gamecube Xbox Blue Burst	23491
Ignition Cloak	Yes	Armor	Blue Burst	27873
Infantry Gear	 	Armor	Blue Burst	16008
Infantry Mantle	Yes	Armor	Blue Burst	24723
Invisible Guard	 	Shield	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	98217
Kasami Bracer	Yes	Shield	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	47097
Kroe's Sweater	 	Armor	Blue Burst	14150
Lieutenant Gear	Yes	Armor	Blue Burst	22831
Lieutenant Mantle	Yes	Armor	Blue Burst	32955
Light Relief	Yes	Shield	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	106604
Love Heart	Yes	Armor	Gamecube Xbox Blue Burst	108328
Luminous Field	Yes	Armor	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	173029
Morning Prayer	Yes	Armor	Blue Burst	32924
MOTHER Garb	 	Armor	Blue Burst	31160
MOTHER Garb+	 	Armor	Blue Burst	56046
Officer Uniform	Yes	Armor	Blue Burst	24834
Parasite Wear:De Rol	Yes	Armor	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	51520
Parasite Wear:Nelgal	Yes	Armor	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	68289
Parasite Wear:Vajulla	Yes	Armor	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	83236
Proto Regen Gear	Yes	Shield	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	80942
Purple Ring	Yes	Shield	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	55635
Rabarta Merge	Yes	Shield	Gamecube Xbox Blue Burst	18007
Rafoie Merge	Yes	Shield	Gamecube Xbox Blue Burst	16645
Ragol Ring	Yes	Shield	Gamecube Xbox Blue Burst	89735
Ranger Field	 	Armor	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	34079
Ranger Wall	Yes	Shield	Gamecube Xbox Blue Burst	33878
Razonde Merge	Yes	Shield	Gamecube Xbox Blue Burst	9853
Recovery Barrier	Yes	Shield	Gamecube Xbox Blue Burst	54013
Red Barrier	Yes	Shield	Gamecube Xbox Blue Burst	81131
Red Coat	Yes	Armor	Blue Burst	33097
Red Merge	Yes	Shield	Gamecube Xbox Blue Burst	26674
Red Odoshi Domaru	Yes	Armor	Blue Burst	28632
Red Ring	Yes	Shield	Gamecube Xbox Blue Burst	95390
Regen Gear Adv.	Yes	Shield	Gamecube Xbox Blue Burst	97845
Regenerate Gear	Yes	Shield	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	79056
Regenerate Gear B.P.	Yes	Shield	Blue Burst	37427
Resta Merge	Yes	Shield	Gamecube Xbox Blue Burst	24255
Revival Curiass	 	Armor	Blue Burst	14972
Revival Garment	Yes	Armor	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	85197
Rico's Earring	Yes	Shield	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	120919
Rico's Glasses	Yes	Shield	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	108208
Rupika	Yes	Shield	Blue Burst	50972
S-Parts ver1.16	Yes	Shield	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	75782
S-Parts ver2.01	Yes	Shield	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	111390
Sacred Cloth	Yes	Armor	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	142041
Sacred Guard	Yes	Shield	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	121246
Safety Heart	Yes	Shield	Gamecube Xbox Blue Burst	104274
Samurai Armor	 	Armor	Blue Burst	31800
Secret Gear	Yes	Shield	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	104731
Secure Feet	Yes	Shield	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	124014
Select Cloak	Yes	Armor	Blue Burst	23719
Sense Plate	Yes	Armor	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	97331
Shield of Delsaber	Yes	Shield	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	29737
Shifta Merge	Yes	Shield	Gamecube Xbox Blue Burst	7094
Smoking Plate	Yes	Armor	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	129724
Spirit Cuirass	 	Armor	Blue Burst	21567
Spirit Garment	Yes	Armor	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	192844
Spiritual Shield	Yes	Shield	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	27790
Standstill Shield	Yes	Shield	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	34802
Star Cuirass	Yes	Armor	Blue Burst	31575
Stink Frame	Yes	Armor	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	132167
Stink Shield	Yes	Shield	Blue Burst	27194
Striker Plus	Yes	Shield	Blue Burst	51956
Sweetheart	Yes	Armor	Blue Burst	54026
Tempest Cloak	Yes	Armor	Blue Burst	21291
Thirteen	 	Armor	Blue Burst	37149
Three Seals	Yes	Shield	Blue Burst	31629
Tripolic Reflector	Yes	Shield	Blue Burst	39511
Tripolic Shield	Yes	Shield	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	145389
Ultimate Frame	Yes	Armor	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	56274
Ultimate Shield	Yes	Shield	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	37682
Virus Armor: Lafuteria	Yes	Armor	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	151770
Wedding Dress	Yes	Armor	Blue Burst	36553
White Ring	Yes	Shield	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	66060
Works Guard	Yes	Shield	Gamecube Xbox Blue Burst	44101
Yata Mirror	Yes	Shield	Blue Burst	45926
Yellow Barrier	Yes	Shield	Gamecube Xbox Blue Burst	36154
Yellow Merge	Yes	Shield	Gamecube Xbox Blue Burst	23981
Yellow Ring	Yes	Shield	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	41092
Zonde Merge	Yes	Shield	Gamecube Xbox Blue Burst	13839
Accessory	 	Unique	Dreamcast Dreamcast/Version 2 PC (Windows)	11473
AddSlot	Yes	Unique	Gamecube Xbox Blue Burst	95597
Amitie's Memo	 	Mag Cell	Blue Burst	22853
Amplifier of Anti	Yes	Unique	Gamecube Xbox Blue Burst	14690
Amplifier of Barta	Yes	Unique	Gamecube Xbox Blue Burst	22785
Amplifier of Blue	Yes	Unique	Gamecube Xbox Blue Burst	12802
Amplifier of Deband	Yes	Unique	Gamecube Xbox Blue Burst	11498
Amplifier of Foie	Yes	Unique	Gamecube Xbox Blue Burst	29593
Amplifier of Gibarta	Yes	Unique	Gamecube Xbox Blue Burst	11339
Amplifier of Gifoie	Yes	Unique	Gamecube Xbox Blue Burst	13446
Amplifier of Gizonde	Yes	Unique	Gamecube Xbox Blue Burst	10938
Amplifier of Rabarta	Yes	Unique	Gamecube Xbox Blue Burst	11780
Amplifier of Rafoie	Yes	Unique	Gamecube Xbox Blue Burst	17084
Amplifier of Razonde	Yes	Unique	Gamecube Xbox Blue Burst	9082
Amplifier of Red	Yes	Unique	Gamecube Xbox Blue Burst	23987
Amplifier of Resta	Yes	Unique	Gamecube Xbox Blue Burst	21296
Amplifier of Shifta	Yes	Unique	Gamecube Xbox Blue Burst	14090
Amplifier of Yellow	Yes	Unique	Gamecube Xbox Blue Burst	16463
Amplifier of Zonde	Yes	Unique	Gamecube Xbox Blue Burst	13870
Autograph Paper	 	Unique	Dreamcast Dreamcast/Version 2 PC (Windows)	6432
Belra's Right Arm	Yes	Enemy Parts	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	46869
Berill Photon	Yes	Unique	Gamecube Xbox Blue Burst	28194
Birthday Card	 	Unique	Dreamcast Dreamcast/Version 2 PC (Windows)	5319
Blue-black stone	Yes	Unique	Gamecube Xbox Blue Burst	61970
Book of Hitogata	 	Unique	Gamecube Xbox Blue Burst	84181
Booma's Right Arm	Yes	Enemy Parts	Gamecube Xbox Blue Burst	61172
Bouquet	 	Unique	Dreamcast Dreamcast/Version 2 PC (Windows)	8478
Bringer's Right Arm	Yes	Enemy Parts	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	70413
Cake	 	Unique	Dreamcast Dreamcast/Version 2 PC (Windows)	7536
Candy	Yes	Unique	Gamecube Xbox Blue Burst	17642
Cell of Mag 213	Yes	Mag Cell	Dreamcast/Version 2 Gamecube Xbox Blue Burst	53672
Cell of Mag 502	Yes	Mag Cell	Dreamcast/Version 2 Gamecube Xbox Blue Burst	45096
Chocolate	Yes	Unique	Gamecube Xbox Blue Burst	21356
Christmas Card	 	Unique	Dreamcast Dreamcast/Version 2 PC (Windows)	4074
Christmas Present	Yes	Unique	Gamecube Xbox Blue Burst	32135
D-Photon Core	Yes	Mag Cell	Blue Burst	28809
Delsaber's Left Arm	Yes	Enemy Parts	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	70161
Delsaber's Right Arm	Yes	Enemy Parts	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	78453
Disk Vol.1	Yes	Unique	Gamecube Xbox Blue Burst	26398
Disk Vol.2	Yes	Unique	Gamecube Xbox Blue Burst	9223
Disk Vol.3	Yes	Unique	Gamecube Xbox Blue Burst	8946
Disk Vol.4	 	Unique	Gamecube Xbox Blue Burst	8108
Disk Vol.5	 	Unique	Gamecube Xbox Blue Burst	8639
Disk Vol.6	Yes	Unique	Gamecube Xbox Blue Burst	14341
Disk Vol.7	Yes	Unique	Gamecube Xbox Blue Burst	20980
Dragon Scale	Yes	Mag Cell	Blue Burst	58805
Dragon's Claw	Yes	Enemy Part	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	77710
Easter Egg	Yes	Unique	Gamecube Xbox Blue Burst	39581
Gal Gryphon Wing	 	Enemy Parts	Gamecube Xbox Blue Burst	73699
Gi Gue's Body	 	Enemy Parts	Gamecube Xbox Blue Burst	73429
Gigobooma's Right Arm	Yes	Enemy Parts	Gamecube Xbox Blue Burst	37297
Glory in the Past	 	Unique	Dreamcast Dreamcast/Version 2 PC (Windows)	6932
Gobooma's Right Arm	Yes	Enemy Parts	Gamecube Xbox	38398
Grass Assassin's Arms	Yes	Enemy Parts	Gamecube Xbox Blue Burst	84701
Heart of Angel	Yes	Mag Cell	Dreamcast/Version 2 Gamecube Xbox Blue Burst	32623
Heart of Chao	Yes	Mag Cell	Dreamcast/Version 2 Gamecube Xbox Blue Burst	37516
Heart of Chu Chu	Yes	Mag Cell	Dreamcast/Version 2 Gamecube Xbox Blue Burst	21851
Heart of Devil	Yes	Mag Cell	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	35255
Heart of Kapu Kapu	Yes	Mag Cell	Dreamcast/Version 2 Gamecube Xbox Blue Burst	19137
Heart of Morolian	 	Mag Cell	Blue Burst	16797
Heart of Opa Opa	Yes	Mag Cell	Dreamcast/Version 2 Gamecube Xbox Blue Burst	26432
Heart of Pian	Yes	Mag Cell	Dreamcast/Version 2 Gamecube Xbox Blue Burst	19253
Heaven Striker Coat	Yes	Mag Cell	Blue Burst	48408
High-Level Mag Armor Eno	 	Mag Cell	Dreamcast Dreamcast/Version 2 PC (Windows)	13872
High-Level Mag Armor Uru	 	Mag Cell	Dreamcast Dreamcast/Version 2 PC (Windows)	10127
Hildebear's Head	Yes	Enemy Parts	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	46729
Hildeblue's Head	Yes	Enemy Parts	Gamecube Xbox Blue Burst	50683
Jack-O'-Lantern	Yes	Unique	Gamecube Xbox Blue Burst	53574
Kit of Dreamcast	Yes	Mag Cell	Dreamcast/Version 2 Gamecube Xbox Blue Burst	29209
Kit of Genesis	Yes	Mag Cell	Dreamcast/Version 2 Gamecube Xbox Blue Burst	15580
Kit of Hamburger	Yes	Mag Cell	Dreamcast/Version 2 Gamecube Xbox Blue Burst	18439
Kit of MARK3	Yes	Mag Cell	Dreamcast/Version 2 Gamecube Xbox Blue Burst	17597
Kit of Master System	Yes	Mag Cell	Dreamcast/Version 2 Gamecube Xbox Blue Burst	15958
Kit of Sega Saturn	Yes	Mag Cell	Dreamcast/Version 2 Gamecube Xbox Blue Burst	16314
Letter of Appreciation	 	Unique	Dreamcast Dreamcast/Version 2 PC (Windows)	4246
Liberta Kit	Yes	Mag Cell	Blue Burst	37612
magic rock Heart Key	Yes	Unique	Gamecube Xbox Blue Burst	57032
magic rock Moola	Yes	Unique	Gamecube Xbox Blue Burst	170953
Magic Stone Iritista	Yes	Unique	Gamecube Xbox Blue Burst	85761
Magic Water	Yes	Unique	Gamecube Xbox Blue Burst	24699
Modem	 	Mag Cell	Dreamcast Dreamcast/Version 2 PC (Windows)	9598
New Year's Card	 	Unique	Dreamcast Dreamcast/Version 2 PC (Windows)	4156
Pan Arm's Arms	 	Enemy Part	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	59942
Panther's Spirit	Yes	Mag Cell	Dreamcast/Version 2 Gamecube Xbox Blue Burst	30175
Parasitic Cell Type D	Yes	Unique	Gamecube Xbox Blue Burst	36341
Parasitic Gene 'Flow'	Yes	Unique	Gamecube Xbox Blue Burst	117357
Parts of 68000	 	Mag Cell	Dreamcast Dreamcast/Version 2 PC (Windows)	11589
Parts of Baranz	Yes	Enemy Parts	Dreamcast/Version 2 Gamecube Xbox Blue Burst	65669
Parts of Egg Blaster	Yes	Unique	Gamecube Xbox Blue Burst	71581
Parts of RoboChao	Yes	Mag Cell	Dreamcast/Version 2 Gamecube Xbox Blue Burst	29197
Photon Booster	Yes	Unique	Gamecube Xbox Blue Burst	36811
Photon Crystal	Yes	Unique	Blue Burst	82425
Photon Drop	Yes	Unique	Gamecube Xbox Blue Burst	37515
Photon Sphere	Yes	Unique	Gamecube Xbox Blue Burst	38225
Pioneer Parts	Yes	Mag Cell	Blue Burst	17763
Power VR	 	Mag Cell	Dreamcast Dreamcast/Version 2 PC (Windows)	8204
Present	Yes	Unique	Gamecube Xbox Blue Burst	17324
Proof of Sonic Team	 	Unique	Dreamcast Dreamcast/Version 2 PC (Windows)	14053
Rappy's Beak	Yes	Mag Cell	Blue Burst	51613
Rappy's Wing	Yes	Enemy Parts	Gamecube Xbox Blue Burst	72666
S-Beat's Arms	Yes	Enemy Part	Gamecube Xbox Blue Burst	50200
S-Red's Arms	 	Enemy Part	Gamecube Xbox Blue Burst	58150
SH2	 	Mag Cell	Dreamcast Dreamcast/Version 2 PC (Windows)	8479
SH4	 	Mag Cell	Dreamcast Dreamcast/Version 2 PC (Windows)	8646
Sinow Berill's Arms	Yes	Enemy Parts	Gamecube Xbox Blue Burst	56030
Sorcerer's Right Arm	 	Enemy Parts	Gamecube Xbox Blue Burst	68694
Sound Source FM	 	Mag Cell	Dreamcast Dreamcast/Version 2 PC (Windows)	15338
Special Gene "Flou"	 	Unique	Dreamcast Dreamcast/Version 2 PC (Windows)	31667
Special Ticket	 	Unique	Dreamcast Dreamcast/Version 2 PC (Windows)	14567
Star Amplifier	Yes	Unique	Gamecube Xbox Blue Burst	122472
Syncesta	Yes	Unique	Gamecube Xbox Blue Burst	169141
Tablet	 	Mag Cell	Blue Burst	19230
Valentine's Chocolate	 	Unique	Dreamcast Dreamcast/Version 2 PC (Windows)	12671
Weapon Badge Bone	 	Unique	Dreamcast Dreamcast/Version 2 PC (Windows)	4202
Weapon Badge Bronze	 	Unique	Dreamcast Dreamcast/Version 2 PC (Windows)	7981
Weapon Badge Gold	 	Unique	Dreamcast Dreamcast/Version 2 PC (Windows)	9342
Weapon Badge Leather	 	Unique	Dreamcast Dreamcast/Version 2 PC (Windows)	3778
Weapon Badge Silver	 	Unique	Dreamcast Dreamcast/Version 2 PC (Windows)	6272
Weapon Badge Steel	 	Unique	Dreamcast Dreamcast/Version 2 PC (Windows)	5134
Yahoo!'s engine	Yes	Mag Cell	Blue Burst	20695
Yuji Naka's Name Card	 	Unique	Dreamcast Dreamcast/Version 2 PC (Windows)	8226
Adept	Yes	Support	Blue Burst	73953
Centurion/Ability	Yes	Stat Bonus	Blue Burst	70794
Cure/Confuse	Yes	Status Cure	Gamecube Xbox Blue Burst	21109
Cure/Freeze	Yes	Status Cure	Gamecube Xbox Blue Burst	51558
Cure/Paralysis	Yes	Status Cure	Gamecube Xbox Blue Burst	30246
Cure/Poison	Yes	Status Cure	Gamecube Xbox Blue Burst	15892
Cure/Shock	Yes	Status Cure	Gamecube Xbox Blue Burst	34789
Cure/Slow	Yes	Status Cure	Gamecube Xbox Blue Burst	20599
Devil/Battle	Yes	Support	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	117034
Devil/Technique	 	technique enhancer	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	64957
Divine Protection	Yes	Stat Bonus	Blue Burst	41802
God/Ability	Yes	Stat Support	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	144765
God/Arm	Yes	Stat Bonus	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	118951
God/Battle	Yes	Support	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	179851
God/Body	Yes	Stat Bonus	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	74796
God/HP	Yes	Stat Bonus	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	70933
God/Legs	Yes	Stat Bonus	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	39758
God/Luck	Yes	Stat Bonus	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	80944
God/Mind	Yes	Stat Bonus	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	84995
God/Power	Yes	Stat Bonus	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	135521
God/Technique	Yes	Stat Bonus	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	93012
God/TP	Yes	Stat Bonus	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	40259
Heavenly/Ability	Yes	Stat Bonus	Blue Burst	48592
Heavenly/Arms	Yes	Stat Bonus	Blue Burst	30370
Heavenly/Battle	Yes	Support	Blue Burst	53868
Heavenly/Body	 	Stat Bonus	Blue Burst	16684
Heavenly/Legs	Yes	Stat Bonus	Blue Burst	11799
Heavenly/Luck	 	Stat Bonus	Blue Burst	20320
Heavenly/Mind	Yes	Stat Bonus	Blue Burst	25789
Heavenly/Power	Yes	Stat Bonus	Blue Burst	42598
Heavenly/Resist	Yes	Stat Bonus	Blue Burst	12613
Hero/Ability	Yes	Stat Bonus	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	121159
HP/Resurrection	 	Stat Bonus	Blue Burst	14505
HP/Revival	Yes	Stat Bonus	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	66815
Limiter	Yes	Support	Blue Burst	65397
PB/Create	Yes	Stat Bonus	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	63615
Perfect/Resist	 	Stat Bonus	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	64857
Proof of Sword-Saint	Yes	Support	Blue Burst	52967
Resist/Blizzard	Yes	Stat Bonus	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	7666
Resist/Burning	Yes	Stat Bonus	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	7865
Resist/Devil	Yes	Stat Bonus	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	16643
Resist/Holy	Yes	Stat Bonus	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	12914
Resist/Storm	Yes	Stat Bonus	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	7887
SmartLink	Yes	Support	Blue Burst	43542
State/Maintenance	 	Status Cure	Dreamcast Dreamcast/Version 2 PC (Windows)	48970
Swordsman Lore	Yes	Support	Blue Burst	50035
TP/Resurrection	Yes	Stat Bonus	Blue Burst	12813
TP/Revival	Yes	Stat Bonus	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	49220
V101	Yes	Stat Bonus	Blue Burst	81681
V501	 	Support	Blue Burst	60199
V502	 	Support	Blue Burst	55799
V801	Yes	Support	Blue Burst	67756
Yasakani Magatama	Yes	Stat Bonus	Blue Burst	62938
All/Resist	 	Stat Bonus	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	10276
Angel/Luck	 	Stat Bonus	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	28916
Angel/Mind	 	Stat Bonus	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	15544
Digger/HP	 	Stat Bonus	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	6616
Dragon/HP	 	Stat Bonus	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	31808
Elf/Arm	 	Stat Bonus	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	10105
